length	t	Calcs	AltCalcs	AvgRuntime	SuccessRatio	Optimizer
10	1	47	37	0.0	0.5051	HillClimber(neighbor=SingleBitFlipper)	100	198
10	1	805	35	0.0	0.5650	Annealer(temp=0.0,cooling=0.0,neighbor=SingleBitFlipper)	100	177
10	1	264	143	0.0	0.9009	Annealer(temp=1000000.0,cooling=0.9,neighbor=SingleBitFlipper)	100	111
10	1	247	235	0.0	0.9901	Annealer(temp=1000000.0,cooling=0.95,neighbor=SingleBitFlipper)	100	101
10	1	588	588	0.0	1.0000	Annealer(temp=1000000.0,cooling=0.995,neighbor=SingleBitFlipper)	100	100
10	1	327	327	0.0	1.0000	Evolver(size=100,keep=50,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)	100	100
10	1	354	354	0.0	1.0000	Evolver(size=100,keep=50,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)	100	100
10	1	506	506	0.0	1.0000	Evolver(size=200,keep=100,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)	100	100
10	1	512	512	0.0	1.0000	Evolver(size=200,keep=100,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)	100	100
10	1	356	356	0.0	1.0000	Mimicker(size=100,keep=1)	100	100
10	1	735	735	0.0	1.0000	Mimicker(size=100,keep=2)	100	100
10	1	2151	2151	0.0	1.0000	Mimicker(size=100,keep=3)	100	100
10	1	3413	3413	0.0	1.0000	Mimicker(size=100,keep=4)	100	100
10	1	3097	3097	0.0	1.0000	Mimicker(size=100,keep=5)	100	100
10	1	523	523	0.0	1.0000	Mimicker(size=200,keep=1)	100	100
10	1	627	627	0.0	1.0000	Mimicker(size=200,keep=2)	100	100
10	1	1148	1148	0.0	1.0000	Mimicker(size=200,keep=3)	100	100
10	1	2989	2788	0.0	0.9901	Mimicker(size=200,keep=4)	100	101
10	1	3562	3562	0.0	1.0000	Mimicker(size=200,keep=5)	100	100
20	2	265	232	0.0	0.3788	HillClimber(neighbor=SingleBitFlipper)	100	264
20	2	4077	257	0.0	0.3436	Annealer(temp=0.0,cooling=0.0,neighbor=SingleBitFlipper)	100	291
20	2	480	273	0.0	0.9091	Annealer(temp=1000000.0,cooling=0.9,neighbor=SingleBitFlipper)	100	110
20	2	677	409	0.0	0.8929	Annealer(temp=1000000.0,cooling=0.95,neighbor=SingleBitFlipper)	100	112
20	2	2866	2866	0.0	1.0000	Annealer(temp=1000000.0,cooling=0.995,neighbor=SingleBitFlipper)	100	100
20	2	2326	2326	0.0	1.0000	Evolver(size=100,keep=50,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)	100	100
20	2	4839	4839	0.0	1.0000	Evolver(size=100,keep=50,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)	100	100
20	2	3412	3412	0.0	1.0000	Evolver(size=200,keep=100,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)	100	100
20	2	6728	6728	0.0	1.0000	Evolver(size=200,keep=100,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)	100	100
20	2	1444	1444	0.0	1.0000	Mimicker(size=100,keep=1)	100	100
20	2	3399	3096	0.0	0.9709	Mimicker(size=100,keep=2)	100	103
20	2	9064	8862	0.0	0.9804	Mimicker(size=100,keep=3)	100	102
20	2	13773	12460	0.0	0.8850	Mimicker(size=100,keep=4)	100	113
20	2	11468	10761	0.0	0.9346	Mimicker(size=100,keep=5)	100	107
20	2	1692	1692	0.0	1.0000	Mimicker(size=200,keep=1)	100	100
20	2	3043	2842	0.0	0.9901	Mimicker(size=200,keep=2)	100	101
20	2	5676	5676	0.0	1.0000	Mimicker(size=200,keep=3)	100	100
20	2	14092	13690	0.0	0.9804	Mimicker(size=200,keep=4)	100	102
20	2	17871	16464	0.0	0.9346	Mimicker(size=200,keep=5)	100	107
30	3	1108	996	0.0	0.2114	HillClimber(neighbor=SingleBitFlipper)	100	473
30	3	15014	1184	0.0	0.1783	Annealer(temp=0.0,cooling=0.0,neighbor=SingleBitFlipper)	100	561
30	3	707	497	0.0	0.9346	Annealer(temp=1000000.0,cooling=0.9,neighbor=SingleBitFlipper)	100	107
30	3	747	623	0.0	0.9615	Annealer(temp=1000000.0,cooling=0.95,neighbor=SingleBitFlipper)	100	104
30	3	3199	3110	0.0	0.9901	Annealer(temp=1000000.0,cooling=0.995,neighbor=SingleBitFlipper)	100	101
30	3	3817	3817	0.0	1.0000	Evolver(size=100,keep=50,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)	100	100
30	3	9042	9042	0.0	1.0000	Evolver(size=100,keep=50,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)	100	100
30	3	6084	6084	0.0	1.0000	Evolver(size=200,keep=100,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)	100	100
30	3	12766	12766	0.0	1.0000	Evolver(size=200,keep=100,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)	100	100
30	3	4118	3310	0.0	0.9259	Mimicker(size=100,keep=1)	100	108
30	3	7946	7239	0.0	0.9346	Mimicker(size=100,keep=2)	100	107
30	3	18240	17331	0.1	0.9174	Mimicker(size=100,keep=3)	100	109
